pago_id,id_suscripcion
2348,244
2344,244
2346,244
2349,244
2351,244
2350,244
2343,244
2345,244
2347,244
894,97
908,97
900,97
897,97
898,97
904,97
895,97
896,97
903,97
909,97
907,97
899,97
906,97
901,97
910,97
905,97
902,97
4,2
7,2
10,2
8,2
11,2
5,2
6,2
12,2
3,2
9,2
3201,339
3203,339
3202,339
1702,182
1692,182
1700,182
1693,182
1697,182
1689,182
1699,182
1696,182
1698,182
1701,182
1695,182
1690,182
1694,182
1691,182
325,30
326,30
319,30
317,30
323,30
318,30
320,30
322,30
327,30
324,30
321,30
1648,177
1649,177
1650,177
1350,146
1346,146
1357,146
1358,146
1347,146
1351,146
1359,146
1349,146
1361,146
1362,146
1348,146
1354,146
1360,146
1352,146
1355,146
1356,146
1353,146
2135,224
2137,224
2127,224
2136,224
2139,224
2129,224
2131,224
2138,224
2133,224
2134,224
2132,224
2130,224
2128,224
3310,351
3302,351
3307,351
3293,351
3304,351
3297,351
3308,351
3309,351
3296,351
3300,351
3303,351
3301,351
3298,351
3306,351
3299,351
3295,351
3305,351
3294,351
3342,353
3335,353
3337,353
3340,353
3330,353
3332,353
3338,353
3341,353
3328,353
3329,353
3339,353
3333,353
3336,353
3334,353
3331,353
3408,360
3407,360
2018,215
2036,215
2034,215
2026,215
2021,215
2028,215
2037,215
2024,215
2023,215
2033,215
2031,215
2035,215
2022,215
2025,215
2029,215
2027,215
2020,215
2030,215
2032,215
2019,215
2704,282
2699,282
2707,282
2693,282
2692,282
2703,282
2705,282
2688,282
2697,282
2698,282
2701,282
2702,282
2691,282
2694,282
2706,282
2689,282
2700,282
2695,282
2696,282
2690,282
3481,370
3480,370
779,82
765,82
780,82
763,82
781,82
766,82
767,82
777,82
770,82
771,82
774,82
775,82
776,82
762,82
764,82
778,82
768,82
773,82
769,82
772,82
2182,228
2183,228
2983,310
2988,310
2978,310
2989,310
2980,310
2984,310
2986,310
2981,310
2985,310
2979,310
2982,310
2987,310
2438,255
2440,255
2442,255
2436,255
2439,255
2443,255
2441,255
2437,255
2509,263
2515,263
2514,263
2510,263
2511,263
2508,263
2512,263
2513,263
141,12
137,12
133,12
129,12
127,12
138,12
131,12
128,12
132,12
135,12
134,12
130,12
136,12
139,12
140,12
283,27
929,99
930,99
2450,256
2451,256
2445,256
2452,256
2447,256
2453,256
2444,256
2448,256
2449,256
2446,256
884,92
1753,187
1759,187
1757,187
1754,187
1752,187
1755,187
1758,187
1756,187
1533,167
1528,167
1537,167
1534,167
1527,167
1539,167
1538,167
1532,167
1529,167
1536,167
1530,167
1535,167
1531,167
3440,366
3434,366
3433,366
3443,366
3445,366
3436,366
3447,366
3448,366
3432,366
3446,366
3444,366
3438,366
3441,366
3437,366
3435,366
3449,366
3450,366
3439,366
3442,366
3026,316
3024,316
3022,316
3028,316
3029,316
3021,316
3027,316
3025,316
3023,316
1590,172
1589,172
1588,172
1595,172
1592,172
1591,172
1594,172
1593,172
1618,174
1631,174
1615,174
1621,174
1616,174
1623,174
1626,174
1622,174
1619,174
1629,174
1614,174
1632,174
1625,174
1624,174
1620,174
1627,174
1617,174
1628,174
1633,174
1630,174
969,107
968,107
967,107
970,107
971,107
120,11
112,11
125,11
108,11
119,11
124,11
115,11
113,11
107,11
126,11
116,11
121,11
123,11
109,11
122,11
111,11
114,11
117,11
110,11
118,11
1493,161
1487,161
1492,161
1496,161
1497,161
1490,161
1495,161
1491,161
1484,161
1485,161
1489,161
1494,161
1488,161
1486,161
2056,216
2051,216
2050,216
2046,216
2053,216
2047,216
2045,216
2054,216
2055,216
2040,216
2041,216
2052,216
2049,216
2044,216
2038,216
2042,216
2039,216
2043,216
2048,216
3292,350
3279,350
3284,350
3278,350
