pago_id,id_proveedor,preorden
4643,3,False
5081,3,False
5109,3,False
3961,3,False
4024,3,False
4812,3,False
4403,3,False
3656,3,False
6225,3,False
3688,3,False
4441,3,False
5403,3,False
4272,3,False
4253,4,False
4550,4,False
3737,4,False
3760,4,False
5944,4,False
5573,4,False
5554,5,False
5422,5,False
3982,5,False
5024,5,False
5245,5,False
4172,5,False
4895,5,False
4350,1,False
3523,1,False
4945,1,False
6294,1,False
4918,1,False
4021,1,False
3482,1,False
4109,2,False
5838,2,False
5478,2,False
4260,2,False
5996,2,False
4508,2,False
4786,2,False
5331,3,False
4806,3,False
4405,3,False
3546,3,False
5734,3,False
6223,3,False
4305,3,False
5265,3,False
5079,3,False
4446,3,False
5639,3,False
3584,3,False
3774,3,False
4663,3,False
5132,4,False
3743,4,False
4128,4,False
3650,4,False
4848,4,False
6329,4,False
4959,4,False
5028,4,False
4877,4,False
4035,5,False
4607,5,False
3497,1,True
3904,1,False
6198,1,True
5038,1,True
4650,1,True
4483,1,False
5165,1,True
6126,1,True
4863,1,True
3928,2,True
4110,2,False
4624,2,True
5106,2,False
5077,2,True
4259,2,True
5515,2,False
5259,2,False
6069,2,True
3588,2,False
3693,3,False
4229,3,True
4300,3,True
4484,3,False
4927,4,False
3768,4,True
6325,4,False
5759,4,True
5627,4,True
4545,4,False
4201,4,True
3542,5,False
4749,5,True
5411,5,False
5858,1,False
4947,1,False
3906,1,False
5700,1,False
4016,1,False
5725,2,False
5262,2,False
6164,2,False
4124,2,False
4702,2,False
3646,2,False
5138,2,False
4820,2,False
5642,3,False
6228,3,False
4973,3,False
4404,3,False
5047,3,False
4743,3,False
4224,3,False
4095,3,False
5580,4,False
5498,4,False
5988,4,False
4556,4,False
5526,4,False
4859,4,False
4285,4,False
4168,5,False
3543,5,False
5168,5,False
4581,5,False
4654,1,False
4022,1,False
5696,1,False
4070,1,False
3907,1,False
3610,1,False
4105,1,False
4434,1,False
3927,2,False
3826,2,False
6343,2,False
5428,2,False
5925,2,False
4504,2,False
5843,2,False
5514,2,False
5567,4,False
6052,4,False
5834,4,False
3811,4,False
4933,4,False
5243,5,False
6176,5,False
5070,5,False
3873,5,False
5023,5,False
4043,5,False
6207,5,False
5841,2,False
6339,2,False
3710,2,False
5197,2,False
4114,2,False
4376,2,False
5995,2,False
4818,2,False
4418,2,False
3817,2,False
5656,2,False
4505,2,False
5094,2,False
4049,2,False
6102,2,False
5923,2,False
5524,4,False
6154,4,False
5895,4,False
5568,4,False
6090,4,False
4853,4,False
5607,5,False
4963,5,False
3979,5,False
6175,5,False
3539,5,False
4998,5,False
5770,1,False
4517,1,False
4480,1,False
6134,1,False
3486,1,False
4421,1,False
3752,1,False
6020,1,False
3533,1,False
3608,1,False
4788,2,False
4125,2,False
4699,2,False
4570,2,False
5935,2,False
4414,2,False
5513,2,False
3823,2,False
3893,2,False
5844,2,False
4814,3,False
5113,3,False
6226,3,False
5408,3,False
3850,3,False
6345,3,False
3544,3,False
3773,3,False
5731,3,False
5223,3,False
6288,4,False
5647,4,False
4197,4,False
4357,4,False
6094,4,False
6121,4,False
6311,5,False
4962,5,False
4898,5,False
5118,5,False
5058,5,False
5172,5,False
5905,2,False
3644,2,False
4412,2,False
3729,2,False
3830,2,False
5931,2,False
4318,4,False
4393,4,False
5798,4,False
4083,4,False
6292,4,False
5131,4,False
4039,5,False
4815,5,False
5238,5,False
5025,5,False
3934,5,False
3679,5,False
4178,5,False
3493,1,True
6259,1,False
4989,1,True
5248,1,True
6014,1,False
4428,1,False
4067,1,True
4573,2,False
4822,2,False
4779,2,True
3990,2,True
5431,2,False
3930,2,True
5936,2,True
5516,2,False
3899,2,False
4059,2,False
5813,4,False
4937,4,True
3851,4,True
4319,4,True
4202,4,False
4601,5,False
3720,5,True
4180,5,False
5057,5,True
6205,5,False
4471,5,True
5121,5,False
4078,1,False
6124,1,False
4160,1,False
3551,1,False
3876,1,False
3923,1,False
6183,1,False
6262,1,False
3637,2,False
6060,2,False
3799,2,False
4506,2,False
3815,2,False
4781,2,False
4120,2,False
5837,2,False
4568,2,False
3716,2,False
5729,2,False
4459,4,False
5279,4,False
4851,4,False
4887,4,False
6365,4,False
5719,4,False
5056,5,False
3681,5,False
4919,1,False
3529,1,False
3924,1,False
4422,1,False
6192,1,False
4158,1,False
3908,1,False
3560,1,False
6011,1,False
3491,1,False
5195,2,False
4123,2,False
4384,2,False
5093,2,False
4499,2,False
3863,2,False
5088,3,False
5224,3,False
4640,3,False
4708,3,False
4659,3,False
4271,3,False
5878,3,False
6361,3,False
4442,3,False
4306,3,False
4003,3,False
5811,4,False
5831,4,False
6056,4,False
4358,4,False
3804,4,False
5751,5,False
5208,5,False
5322,5,False
3673,5,False
4296,1,False
6305,1,False
5247,1,False
3554,1,False
3525,1,False
5711,1,False
4652,1,False
5906,1,False
4153,1,False
5521,1,False
4791,1,False
3929,2,False
5659,2,False
3643,2,False
5840,2,False
4622,2,False
4377,2,False
5928,2,False
4417,2,False
6358,3,False
6097,3,False
3687,3,False
6231,3,False
5950,3,False
5402,3,False
3611,3,False
4029,3,False
4495,3,False
5496,4,False
6149,4,False
4089,4,False
3806,4,False
4458,4,False
6116,4,False
5787,4,False
4551,4,False
5764,4,False
6173,5,False
6314,5,False
5615,5,False
6250,5,False
4902,5,False
